
!!! Inicio dos testes
!!!      Construto sob teste: ..\bin\TEST_TAB
!!!      Script de teste:     ..\script\TESTE_TABULEIRO.script

!!!    0  Linha:     1  // Script: TESTE_TABULEIRO.SCRIPT 
!!!    0  Linha:     2  // Autores: Lucas Ferraço 
!!!    0  Linha:     3  // Data: 06/out/2016 
!!!    0  Linha:     4  // Propósito: Testar por completo as funções de acesso do módulo TABULEIRO, com exceção 
!!!    0  Linha:     5  // do caso em que ocorre falta de memória. 
!!!    0  Linha:     6  // 
!!!    0  Linha:     7  // --------------------------------------------- 
    9  == Inicializar Constantes
!!!    0  Linha:    16  // --------------------------------------------- 
   18  == Teste de Criação de Tabuleiro
!!!    0  Linha:    21  // --------------------------------------------- 
   23  == Teste de Inserção de Peça no Tabuleiro
   26  == Teste de Inserção de Peça em Coluna Inválida no Tabuleiro
   29  == Teste de Inserção de Peça em Linha Inválida no Tabuleiro
!!!    0  Linha:    32  // --------------------------------------------- 
   34  == Teste de Remoção de Peça do Tabuleiro
!!!    0  Linha:    37  // --------------------------------------------- 
   39  == Teste de Destruição de Tabuleiro
!!!    0  Linha:    42  // --------------------------------------------- 
   44  == Teste de Movimentação de Peça no Tabuleiro
   51  == Teste de Movimentação Inválida de Peça no Tabuleiro
!!!    0  Linha:    58  // --------------------------------------------- 
   60  == Teste de Obtenção de Casa do Tabuleiro
!!!    0  Linha:    67  // --------------------------------------------- 
   69  == Teste de Obtenção de Peça do Tabuleiro
!!!    0  Linha:    76  // --------------------------------------------- 
   78  == Teste de Obtenção de Lista de Ameaçantes de uma Peça do Tabuleiro
!!!    0  Linha:    85  // --------------------------------------------- 
   87  == Teste de Obtenção de Lista de Ameaçados de uma Peça do Tabuleiro

!!! N˙mero de linhas lidas:          92
!!! N˙mero de casos de teste:        13
!!! N˙mero comandos corretos:        41
!!! N˙mero de falhas encontradas:     0

!!! N„o foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
