
!!! Inicio dos testes
!!!      Construto sob teste: TesteLista.exe
!!!      Script de teste:     TesteLista.script

!!!    0  Linha:     1  // Script:    TesteLista.script 
!!!    0  Linha:     2  // Autor:     Arndt von Staa 
!!!    0  Linha:     3  // Data:      02/abr/2008 
!!!    0  Linha:     4  // Propósito: Testar superficialmente o módulo lista genérica duplamente encadeada 
!!!    0  Linha:     5  // 
    7  == Inicializar valores
   26  == Criar a lista 0
   29  == Excluir elemento da lista 0
   32  == Verificar ObterValor relativo a lista vazia
   35  == Inserir elemento em lista vazia
   39  == Inserir elemento após primeiro
   43  == Inserir elemento antes do último
   47  == Excluir elemento do meio
   51  == Excluir elemento do início
   55  == Excluir elemento final, único
   59  == Ver se a lista ficou vazia
   62  == Destruir a lista
   65  == Criar uma lista com dois elementos
   70  == Esvaziar a lista e ver se ficou vazia
   74  == Destruir a lista
   77  == Criar uma lista com quatro elementos
   84  == Verificar a lista de trás para diante
   94  == Verificar a lista de frente para trás
  104  == Verificar a lista andando demais de trás para diante
  108  == Verificar a lista andando demais de frente para trás
  112  == Destruir a lista
!!!    0  Linha:   115  // fim 

!!! Número de linhas lidas:         115
!!! Número de casos de teste:        21
!!! Número comandos corretos:        63
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
