
!!! Inicio dos testes
!!!      Construto sob teste: ..\bin\TRAB3-8
!!!      Script de teste:     ..\script\TESTE_VMV.script

!!!    0  Linha:     1  // Script: TesteLista.script 
!!!    0  Linha:     2  // Autores: Ian Albuquerque 
!!!    0  Linha:     3  // Autor Original: Ian Albuquerque 
!!!    0  Linha:     4  // Data: 05/out/2016 
!!!    0  Linha:     5  // Propósito: Testar módulo VMV por completo 
!!!    0  Linha:     6  // --------------------------------------------- 
!!!    0  Linha:     8  // --------------------------------------------- 
   10  == Inicializar Constantes
!!!    0  Linha:    12  // Essas constantes devem ser iguais aos valroes de VMV_tpCondRet definidos em VALIDA_MOV.H 
!!!    0  Linha:    27  // --------------------------------------------- 
   29  == Teste Criação e Destruição Arquivo Existente
   33  == Teste Criação Falhas
>>>    1  Linha:    36  Condicao de retorno recebida diferente da esperada. 
<<<    0  Linha:    37  Falha esperada foi recuperada. 
!!!    0  Linha:    39  // --------------------------------------------- 
   41  == Ler Tabuleiro Inicial Correto
   46  == Ler Tabuleiro Inicial Inexistente
   51  == Ler Tabuleiro Inicial Formato Errado
!!!    0  Linha:    56  // --------------------------------------------- 
   58  == Testes Movimento Peca Erro
!!!    0  Linha:    66  // --------------------------------------------- 
   68  == Testes Constantes Atual e Destino e Teste P_VAZ
!!!    0  Linha:   119  // --------------------------------------------- 
  121  == Inicializa Testes de Proposicao (P)
!!!    0  Linha:   124  // P_VAZ JA TESTADO 
  126  == P_INI
  132  == P_COND
  138  == P_IGUAL E V_NUM
  159  == P_MAIOR
  165  == P_MENOR
  171  == Finaliza Testes de Proposicao (P)
!!!    0  Linha:   174  // --------------------------------------------- 
  176  == Inicializa Testes de Logica (L)
!!!    0  Linha:   179  // P_VAZ JA TESTADO 
  181  == L_NOT
  192  == L_OR
  203  == L_AND
  214  == L_IFTHEN
  226  == L_FORALL COMPLEXO
  232  == Finaliza Testes de Proposicao (L)
!!!    0  Linha:   235  // --------------------------------------------- 

!!! Número de linhas lidas:         239
!!! Número de casos de teste:        22
!!! Número comandos corretos:       140
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
