
!!! Inicio dos testes
!!!      Construto sob teste: ..\bin\TEST_TAB_DEBUG
!!!      Script de teste:     ..\script\ScriptsDeturpacao\TABULEIRO_01.script

!!!    0  Linha:     1  // Script: TESTE_TABULEIRO.SCRIPT 
!!!    0  Linha:     2  // Autores: Ian Albuquerque, Lucas Ferraço, Victor Augusto 
!!!    0  Linha:     3  // Data: 14/dez/2016 
!!!    0  Linha:     4  // 
!!!    0  Linha:     5  // --------------------------------------------- 
    7  == Inicializar Constantes
!!!    0  Linha:    16  // --------------------------------------------- 
   18  == Inicializar valores
!!!    0  Linha:    32  // --------------------------------------------- 
   34  == Iniciar contagem
!!!    0  Linha:    39  // --------------------------------------------- 
   41  == Teste de Criaçcao de Tabuleiro
!!!    0  Linha:   102  // --------------------------------------------- 
  104  == Gravar contadores
!!!    0  Linha:   107  // --------------------------------------------- 
  109  == Terminar controlar contadores
!!!    0  Linha:   113  // --------------------------------------------- 
  115  == Terminar contagem

!!! N˙mero de linhas lidas:         117
!!! N˙mero de casos de teste:         7
!!! N˙mero comandos corretos:        74
!!! N˙mero de falhas encontradas:     0

!!! N„o foram encontrados problemas


!!! Numero de espacos ainda alocados: 6430
